n_tokens_content,0,1
35.0,1.0,0.0
47.0,1.0,0.0
57.0,1.0,0.0
65.0,1.0,0.0
66.0,0.0,1.0
67.0,1.0,0.0
73.0,0.6666666666666666,0.3333333333333333
74.0,1.0,0.0
75.0,1.0,0.0
76.0,1.0,0.0
77.0,1.0,0.0
78.0,1.0,0.0
79.0,1.0,0.0
80.0,1.0,0.0
83.0,1.0,0.0
85.0,1.0,0.0
86.0,1.0,0.0
87.0,1.0,0.0
88.0,1.0,0.0
89.0,1.0,0.0
90.0,0.5,0.5
91.0,0.0,1.0
93.0,0.0,1.0
95.0,1.0,0.0
96.0,1.0,0.0
98.0,1.0,0.0
100.0,1.0,0.0
101.0,0.6666666666666666,0.3333333333333333
102.0,1.0,0.0
103.0,1.0,0.0
104.0,0.5,0.5
105.0,1.0,0.0
106.0,1.0,0.0
107.0,0.0,1.0
108.0,1.0,0.0
109.0,1.0,0.0
110.0,1.0,0.0
111.0,0.6666666666666666,0.3333333333333333
113.0,0.75,0.25
114.0,1.0,0.0
115.0,1.0,0.0
116.0,0.8,0.2
118.0,1.0,0.0
119.0,1.0,0.0
120.0,1.0,0.0
121.0,1.0,0.0
122.0,1.0,0.0
123.0,0.8,0.2
124.0,1.0,0.0
125.0,1.0,0.0
126.0,1.0,0.0
127.0,1.0,0.0
128.0,0.6666666666666666,0.3333333333333333
129.0,1.0,0.0
130.0,1.0,0.0
131.0,0.5,0.5
132.0,1.0,0.0
133.0,1.0,0.0
134.0,1.0,0.0
135.0,0.6666666666666666,0.3333333333333333
136.0,0.8333333333333334,0.16666666666666666
137.0,0.6,0.4
138.0,0.625,0.375
139.0,1.0,0.0
140.0,1.0,0.0
141.0,0.0,1.0
142.0,1.0,0.0
143.0,1.0,0.0
144.0,1.0,0.0
145.0,1.0,0.0
146.0,0.5,0.5
147.0,0.75,0.25
148.0,1.0,0.0
149.0,1.0,0.0
150.0,0.8,0.2
151.0,0.8,0.2
152.0,0.3333333333333333,0.6666666666666666
153.0,0.8,0.2
154.0,0.875,0.125
155.0,0.5,0.5
156.0,0.6,0.4
157.0,1.0,0.0
158.0,1.0,0.0
159.0,0.8,0.2
160.0,0.75,0.25
161.0,0.6,0.4
162.0,0.8571428571428571,0.14285714285714285
163.0,1.0,0.0
164.0,1.0,0.0
165.0,0.8333333333333334,0.16666666666666666
166.0,0.75,0.25
167.0,0.6,0.4
168.0,0.8181818181818182,0.18181818181818182
169.0,1.0,0.0
170.0,0.75,0.25
171.0,0.6,0.4
172.0,0.4,0.6
